[ 33%] Built target cnpy-static
[ 66%] Built target cnpy
[100%] Built target example1
-- Install configuration: "Release"
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/feedback.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/DDP
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/DDP/ddp.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/DDP/ddp.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/CCM
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/CCM/ccm.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers/three_d_texture_helper.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers/texture_helper.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers/two_d_texture_helper.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers/three_d_texture_helper.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers/two_d_texture_helper.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/texture_helpers/texture_helper.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/numerical_integration.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/managed.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/matrix_mult_utils.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/parallel_utils.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/activation_functions.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/test_helper.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/eigen_type_conversions.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/cuda_math_utils.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/fnn_helper.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/lstm_helper.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/lstm_helper.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/lstm_lstm_helper.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/fnn_helper.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/lstm_lstm_helper.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/nn_helpers/meta_math.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/file_utils.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/logger.hpp
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/gpu_err_chk.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/type_printing.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/angle_utils.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/risk_utils.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/math_utils.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/utils/risk_utils.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/double_integrator_mppi
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/double_integrator_mppi/double_integrator_mppi.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/cartpole_mppi
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/cartpole_mppi/cartpole_mppi.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/quadrotor_mppi
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/quadrotor_mppi/quadrotor_mppi.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/autorally_mppi
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/instantiations/autorally_mppi/autorally_mppi.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/cartpole
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/cartpole/cartpole_quadratic_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/cartpole/cartpole_quadratic_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadratic_cost
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadratic_cost/quadratic_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadratic_cost/quadratic_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadrotor
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadrotor/quadrotor_quadratic_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadrotor/quadrotor_quadratic_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadrotor/quadrotor_map_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/quadrotor/quadrotor_map_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/autorally
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/autorally/ar_robust_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/autorally/ar_standard_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/autorally/ar_standard_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/autorally/ar_robust_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/double_integrator
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/double_integrator/double_integrator_circle_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/double_integrator/double_integrator_circle_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/double_integrator/double_integrator_robust_cost.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/cost_functions/double_integrator/double_integrator_robust_cost.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/dynamics.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/cartpole
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/cartpole/cartpole_dynamics.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/cartpole/cartpole_dynamics.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/dubins
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/dubins/dubins.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/dubins/dubins.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/quadrotor
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/quadrotor/quadrotor_dynamics.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/quadrotor/quadrotor_dynamics.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation_suspension_lstm.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation_suspension_lstm.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation_lstm_unc.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation_lstm_steering.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation_lstm_steering.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_dubins/racer_dubins_elevation_lstm_unc.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/linear
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/linear/linear.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/linear/linear.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/autorally
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/autorally/ar_nn_model.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/autorally/ar_nn_model.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/bicycle_slip
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/bicycle_slip/bicycle_slip_parametric.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/bicycle_slip/bicycle_slip_parametric.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/dynamics.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_suspension
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_suspension/racer_suspension.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/racer_suspension/racer_suspension.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/double_integrator
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/double_integrator/di_dynamics.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/dynamics/double_integrator/di_dynamics.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/boxqp.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/util.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/ddp_model_wrapper.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/ddp_costs.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/ddp_tracking_costs.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/result.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/ddp.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/ddp/ddp_dynamics.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/MPPI
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/MPPI/mppi_controller.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/MPPI/mppi_controller.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/Primitives
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/Primitives/primitives_controller.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/Primitives/primitives_controller.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/controller.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/controller.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/ColoredMPPI
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/ColoredMPPI/colored_mppi_controller.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/ColoredMPPI/colored_mppi_controller.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/R-MPPI
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/R-MPPI/robust_mppi_controller.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/R-MPPI/robust_mppi_controller.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/Tube-MPPI
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/Tube-MPPI/tube_mppi_controller.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/controllers/Tube-MPPI/tube_mppi_controller.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/shaping_functions
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/shaping_functions/CEM
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/shaping_functions/CEM/cem_shaping_function.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/shaping_functions/CEM/cem_shaping_function.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/shaping_functions/shaping_function.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/shaping_functions/shaping_function.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/sampling_distribution.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/smooth-MPPI
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/smooth-MPPI/smooth-MPPI.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/smooth-MPPI/smooth-MPPI.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/piecewise_linear
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/piecewise_linear/piecewise_linear_noise.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/colored_noise
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/colored_noise/colored_noise.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/colored_noise/colored_noise.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/nln
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/nln/nln.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/nln/nln.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/sampling_distribution.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/gaussian
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/gaussian/gaussian.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/sampling_distributions/gaussian/gaussian.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/MPPI-Generic/MPPI-GenericTargets.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/MPPI-Generic/MPPI-GenericTargetsNoNamespace.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/MPPI-Generic/MPPI-GenericConfig.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/MPPI-Generic/MPPI-GenericConfigVersion.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/MPPI-Generic/MPPIGenericToolsConfig.cmake
